channel,process,systematic,bin,sum_w,sum_ww
signalregion,data,nominal,0,93.0,93.0
signalregion,data,nominal,1,649.0,649.0
signalregion,data,nominal,2,2176.0,2176.0
signalregion,data,nominal,3,4790.0,4790.0
signalregion,data,nominal,4,7534.0,7534.0
signalregion,data,nominal,5,9600.0,9600.0
signalregion,data,nominal,6,9174.0,9174.0
signalregion,data,nominal,7,8128.0,8128.0
signalregion,data,nominal,8,6895.0,6895.0
signalregion,data,nominal,9,5604.0,5604.0
signalregion,data,nominal,10,4651.0,4651.0
signalregion,data,nominal,11,3721.0,3721.0
signalregion,data,nominal,12,3011.0,3011.0
signalregion,data,nominal,13,2468.0,2468.0
signalregion,data,nominal,14,1926.0,1926.0
signalregion,data,nominal,15,1628.0,1628.0
signalregion,data,nominal,16,1347.0,1347.0
signalregion,data,nominal,17,1110.0,1110.0
signalregion,data,nominal,18,962.0,962.0
signalregion,data,nominal,19,750.0,750.0
signalregion,data,nominal,20,0.0,0.0
signalregion,single_atop_t_chan,nominal,0,1.4529886447528626,0.052779400044519004
signalregion,single_atop_t_chan,nominal,1,8.60895772016071,0.3127179452637751
signalregion,single_atop_t_chan,nominal,2,20.23286687818361,0.7349531456199272
signalregion,single_atop_t_chan,nominal,3,38.50419908595086,1.3986541011797538
signalregion,single_atop_t_chan,nominal,4,55.79476395850992,2.02672896170953
signalregion,single_atop_t_chan,nominal,5,67.27337425205754,2.44368622206123
signalregion,single_atop_t_chan,nominal,6,72.90370525047487,2.648206397233741
signalregion,single_atop_t_chan,nominal,7,66.80115294251286,2.4265329170467616
signalregion,single_atop_t_chan,nominal,8,61.49774438916491,2.233888106884267
signalregion,single_atop_t_chan,nominal,9,52.34391592722187,1.9013778866037971
signalregion,single_atop_t_chan,nominal,10,47.767001696250354,1.7351227764635624
signalregion,single_atop_t_chan,nominal,11,42.71786615573416,1.5517143613088589
signalregion,single_atop_t_chan,nominal,12,35.05335105466281,1.273303026074021
signalregion,single_atop_t_chan,nominal,13,28.07900555984907,1.0199619058603298
signalregion,single_atop_t_chan,nominal,14,26.153795605551526,0.9500292008013421
signalregion,single_atop_t_chan,nominal,15,22.33970041307526,0.8114832756844798
signalregion,single_atop_t_chan,nominal,16,17.65381203374728,0.641269710540906
signalregion,single_atop_t_chan,nominal,17,14.239288718578052,0.5172381204362863
signalregion,single_atop_t_chan,nominal,18,13.4764696800828,0.4895289354129138
signalregion,single_atop_t_chan,nominal,19,10.606817106695896,0.38528962032498876
signalregion,single_atop_t_chan,nominal,20,0.0,0.0
signalregion,single_top_tW,nominal,0,3.997761655705402,0.319641965116568
signalregion,single_top_tW,nominal,1,26.705047860112085,2.135208326978674
signalregion,single_top_tW,nominal,2,82.11402440818895,6.565445963494306
signalregion,single_top_tW,nominal,3,159.91046622821608,12.785678604662719
signalregion,single_top_tW,nominal,4,231.5503550984569,18.513662619551617
signalregion,single_top_tW,nominal,5,268.0898966316043,21.435190180717047
signalregion,single_top_tW,nominal,6,259.3747762221665,20.73837069676293
signalregion,single_top_tW,nominal,7,232.8296388282826,18.61594804838892
signalregion,single_top_tW,nominal,8,200.20790371772654,16.007669613037724
signalregion,single_top_tW,nominal,9,172.70330352647338,13.808532893035737
signalregion,single_top_tW,nominal,10,147.51740509552934,11.79478851280136
signalregion,single_top_tW,nominal,11,124.2504322593239,9.934472275822932
signalregion,single_top_tW,nominal,12,107.3798780722471,8.585583183031016
signalregion,single_top_tW,nominal,13,86.67147269569311,6.929837803727194
signalregion,single_top_tW,nominal,14,69.08132141058935,5.523413157214295
signalregion,single_top_tW,nominal,15,64.84369405554162,5.184592674190733
signalregion,single_top_tW,nominal,16,48.452871267149476,3.874060617212804
signalregion,single_top_tW,nominal,17,43.175825881618344,3.4521332232589343
signalregion,single_top_tW,nominal,18,37.97873572920132,3.036598668607396
signalregion,single_top_tW,nominal,19,31.182540914502137,2.4932073279092304
signalregion,single_top_tW,nominal,20,0.0,0.0
signalregion,single_top_t_chan,nominal,0,1.8137101428461795,0.011075907347687236
signalregion,single_top_t_chan,nominal,1,9.917391488155541,0.060563210547623134
signalregion,single_top_t_chan,nominal,2,27.810222190308085,0.16983057933120427
signalregion,single_top_t_chan,nominal,3,49.764053717351906,0.3038975386407518
signalregion,single_top_t_chan,nominal,4,69.89196156523408,0.4268140053679475
signalregion,single_top_t_chan,nominal,5,82.6551070148924,0.5047555755924132
signalregion,single_top_t_chan,nominal,6,84.54209837563134,0.5162789943480879
signalregion,single_top_t_chan,nominal,7,79.8826342712824,0.48782472732355797
signalregion,single_top_t_chan,nominal,8,73.05526747093887,0.44613158114606866
signalregion,single_top_t_chan,nominal,9,64.37754991880277,0.39313877191689844
signalregion,single_top_t_chan,nominal,10,55.17465030510179,0.3369387975971521
signalregion,single_top_t_chan,nominal,11,48.32285643212734,0.29509648095033364
signalregion,single_top_t_chan,nominal,12,41.52602347257246,0.25358979785950575
signalregion,single_top_t_chan,nominal,13,35.92611707193291,0.21939246776580473
signalregion,single_top_t_chan,nominal,14,30.167434699192345,0.18422552962146446
signalregion,single_top_t_chan,nominal,15,26.967488184541175,0.1646841981393496
signalregion,single_top_t_chan,nominal,16,22.448479747820052,0.1370876613134622
signalregion,single_top_t_chan,nominal,17,20.0729469344626,0.12258083317120519
signalregion,single_top_t_chan,nominal,18,17.123377914278407,0.10456849899971384
signalregion,single_top_t_chan,nominal,19,14.240983343829262,0.08696638361887755
signalregion,single_top_t_chan,nominal,20,0.0,0.0
signalregion,ttbar,nominal,0,116.60389987306453,2.2223716027472475
signalregion,ttbar,nominal,1,816.9706060900476,15.570768020882767
signalregion,ttbar,nominal,2,2574.5104274033274,49.06798890145443
signalregion,ttbar,nominal,3,5307.326182094277,101.15314330346764
signalregion,ttbar,nominal,4,8335.539753740544,158.86832998252885
signalregion,ttbar,nominal,5,10097.825304224858,192.45600044287886
signalregion,ttbar,nominal,6,9387.909962205913,178.92561511121338
signalregion,ttbar,nominal,7,7915.647547447068,150.8655400544274
signalregion,ttbar,nominal,8,6489.37486959468,123.68199044344546
signalregion,ttbar,nominal,9,5244.0879114537365,99.94787540907154
signalregion,ttbar,nominal,10,4205.306879289364,80.14958847469212
signalregion,ttbar,nominal,11,3342.0606489933984,63.69684623813915
signalregion,ttbar,nominal,12,2684.1386771695693,51.157410519467206
signalregion,ttbar,nominal,13,2156.695668819261,41.1047933677138
signalregion,ttbar,nominal,14,1732.0196150481552,33.01082735718517
signalregion,ttbar,nominal,15,1396.1973339492017,26.61033902106119
signalregion,ttbar,nominal,16,1142.0244655760096,21.766019358714463
signalregion,ttbar,nominal,17,927.8948782805078,17.684890728955498
signalregion,ttbar,nominal,18,771.705117008889,14.70804612540635
signalregion,ttbar,nominal,19,643.2464237848852,12.259732198875385
signalregion,ttbar,nominal,20,0.0,0.0
signalregion,wjets,nominal,0,19.058946407349758,13.453460672527049
signalregion,wjets,nominal,1,72.70635110951946,51.322461084084665
signalregion,wjets,nominal,2,175.76583909000334,124.07080397997167
signalregion,wjets,nominal,3,263.29581518301706,185.85706780935516
signalregion,wjets,nominal,4,338.11982700446424,238.67435785705393
signalregion,wjets,nominal,5,365.649416259525,258.10713438403747
signalregion,wjets,nominal,6,381.1789281469952,269.069213450541
signalregion,wjets,nominal,7,374.12005910723605,264.0864502384939
signalregion,wjets,nominal,8,312.00201155735533,220.23813397247983
signalregion,wjets,nominal,9,300.0019341897647,211.76743651199985
signalregion,wjets,nominal,10,264.00170208699296,186.35534413055984
signalregion,wjets,nominal,11,235.7662259279563,166.42429128237163
signalregion,wjets,nominal,12,210.35429738482327,148.48634371900224
signalregion,wjets,nominal,13,185.64825574566618,131.04667247683756
signalregion,wjets,nominal,14,165.1775355303646,116.59665916190109
signalregion,wjets,nominal,15,114.35367844409856,80.72076403516229
signalregion,wjets,nominal,16,108.70658321229122,76.73455346552464
signalregion,wjets,nominal,17,109.41247011626714,77.23282978672935
signalregion,wjets,nominal,18,83.2946546691582,58.79660590215525
signalregion,wjets,nominal,19,63.52982135783253,44.84486890842349
signalregion,wjets,nominal,20,0.0,0.0
